,customer_id,fiber_optic,electronic_check,tenure,two_year,monthly,0,1,predicted
563,9314-QDMDW,0,1,11,0,0,0.9284332688588007,0.07156673114119923,0
564,0723-VSOBE,0,1,45,0,0,0.9284332688588007,0.07156673114119923,0
565,8160-HOWOX,0,1,7,0,1,0.640625,0.359375,0
566,4603-JANFB,1,1,1,0,1,0.112,0.888,1
567,5296-BFCYD,0,0,46,1,0,0.9739696312364425,0.026030368763557483,0
568,0725-CXOTM,0,0,36,0,0,0.9284332688588007,0.07156673114119923,0
569,8265-HKSOW,1,0,72,1,0,0.9739696312364425,0.026030368763557483,0
570,3649-JPUGY,0,0,72,1,0,0.9739696312364425,0.026030368763557483,0
571,3164-AALRN,0,0,5,0,0,0.9284332688588007,0.07156673114119923,0
572,8402-OOOHJ,0,0,41,1,0,0.9739696312364425,0.026030368763557483,0
573,1205-WNWPJ,0,0,7,0,1,0.8703703703703703,0.12962962962962962,0
574,8874-EJNSR,0,0,39,1,0,0.9739696312364425,0.026030368763557483,0
575,9689-PTNPG,1,1,2,0,1,0.3558648111332008,0.6441351888667992,1
576,6680-WKXRZ,1,0,3,0,1,0.3558648111332008,0.6441351888667992,1
577,7005-CYUIL,1,1,71,1,0,0.9739696312364425,0.026030368763557483,0
578,5174-ITUMV,1,1,67,0,0,0.7037037037037037,0.2962962962962963,0
579,8859-YSTWS,0,0,48,0,0,0.9284332688588007,0.07156673114119923,0
580,9837-FWLCH,0,1,12,0,1,0.640625,0.359375,0
581,5732-IKGQH,1,0,52,0,0,0.8365384615384616,0.16346153846153846,0
582,5346-BZCHP,0,0,69,1,0,0.9739696312364425,0.026030368763557483,0
583,8805-JNRAZ,0,0,2,0,1,0.6286919831223629,0.37130801687763715,0
584,5067-WJEUN,0,0,67,1,0,0.9739696312364425,0.026030368763557483,0
585,7730-CLDSV,1,0,72,1,0,0.9739696312364425,0.026030368763557483,0
586,8012-SOUDQ,1,1,43,0,1,0.501779359430605,0.498220640569395,0
587,7101-HRBLJ,0,0,72,1,0,0.9739696312364425,0.026030368763557483,0
588,6917-IAYHD,0,0,1,0,1,0.6286919831223629,0.37130801687763715,0
589,1121-QSIVB,0,0,44,0,0,0.9284332688588007,0.07156673114119923,0
590,7572-KPVKK,1,1,62,1,0,0.9739696312364425,0.026030368763557483,0
591,6115-ZTBFQ,0,0,72,1,0,0.9739696312364425,0.026030368763557483,0
592,9225-BZLNZ,0,1,72,1,0,0.9739696312364425,0.026030368763557483,0
593,0463-ZSDNT,0,0,10,0,1,0.8703703703703703,0.12962962962962962,0
594,9788-HNGUT,1,0,72,1,0,0.9739696312364425,0.026030368763557483,0
595,9584-EXCDZ,1,0,17,0,1,0.3558648111332008,0.6441351888667992,1
596,2188-SXWVT,0,0,34,0,0,0.9284332688588007,0.07156673114119923,0
597,6103-BOCOU,1,1,26,0,1,0.501779359430605,0.498220640569395,0
598,8922-NPKBJ,0,0,42,1,0,0.9739696312364425,0.026030368763557483,0
599,9420-LOJKX,1,0,15,0,1,0.3558648111332008,0.6441351888667992,1
600,1216-JWVUX,1,1,25,0,1,0.501779359430605,0.498220640569395,0
601,5619-XZZKR,0,0,4,0,0,0.9284332688588007,0.07156673114119923,0
602,8592-PLTMQ,0,0,64,0,0,0.9284332688588007,0.07156673114119923,0
603,8735-NBLWT,0,0,9,0,1,0.8703703703703703,0.12962962962962962,0
604,7240-FQLHE,1,0,18,0,1,0.6666666666666666,0.3333333333333333,0
605,0603-TPMIB,0,0,59,1,0,0.9739696312364425,0.026030368763557483,0
606,9173-IVZVP,0,0,53,1,0,0.9739696312364425,0.026030368763557483,0
607,4913-EHYUI,1,0,56,0,0,0.8365384615384616,0.16346153846153846,0
608,6797-LNAQX,1,0,70,1,0,0.9739696312364425,0.026030368763557483,0
609,7669-LCRSD,0,0,12,0,1,0.8703703703703703,0.12962962962962962,0
610,6651-AZVTJ,1,1,49,0,1,0.501779359430605,0.498220640569395,0
611,8189-DUKMV,0,0,4,0,0,0.9284332688588007,0.07156673114119923,0
612,6103-LIANB,1,0,59,1,0,0.9739696312364425,0.026030368763557483,0
613,7446-YPODE,0,0,11,0,1,0.8703703703703703,0.12962962962962962,0
614,3399-BMLVW,0,0,51,1,0,0.9739696312364425,0.026030368763557483,0
615,1374-DMZUI,1,1,4,0,1,0.3558648111332008,0.6441351888667992,1
616,5562-BETPV,0,0,1,0,0,0.9284332688588007,0.07156673114119923,0
617,5687-DKDTV,0,0,4,0,1,0.8703703703703703,0.12962962962962962,0
618,3763-GCZHZ,1,1,66,0,0,0.7037037037037037,0.2962962962962963,0
619,5692-ICXLW,1,1,31,0,1,0.501779359430605,0.498220640569395,0
620,5216-WASFJ,1,1,31,0,1,0.501779359430605,0.498220640569395,0
621,2282-YGNOR,0,0,29,0,0,0.9284332688588007,0.07156673114119923,0
622,0963-ZBDRN,1,1,32,0,1,0.501779359430605,0.498220640569395,0
623,8259-DZLIZ,0,0,64,0,0,0.9284332688588007,0.07156673114119923,0
624,7601-DHFWZ,0,0,48,1,0,0.9739696312364425,0.026030368763557483,0
625,2388-LAESQ,1,0,72,1,0,0.9739696312364425,0.026030368763557483,0
626,7025-IWFHT,1,1,41,0,0,0.7037037037037037,0.2962962962962963,0
627,1930-QPBVZ,1,0,68,1,0,0.9739696312364425,0.026030368763557483,0
628,9880-TDQAC,0,1,72,1,0,0.9739696312364425,0.026030368763557483,0
629,0519-XUZJU,1,0,1,0,1,0.112,0.888,1
630,4883-KCPZJ,0,0,22,1,0,0.9739696312364425,0.026030368763557483,0
631,5948-UJZLF,0,0,2,0,1,0.6286919831223629,0.37130801687763715,0
632,3199-XGZCY,1,1,8,0,1,0.3558648111332008,0.6441351888667992,1
633,1432-FPAXX,0,1,29,0,1,0.8840579710144928,0.11594202898550725,0
634,6480-YAGIY,1,0,45,0,0,0.8365384615384616,0.16346153846153846,0
635,7554-NEWDD,0,0,10,1,0,0.9739696312364425,0.026030368763557483,0
636,7089-RKVSZ,0,0,8,0,0,0.9284332688588007,0.07156673114119923,0
637,9494-BDNNC,1,1,66,0,0,0.7037037037037037,0.2962962962962963,0
638,2195-ZRVAX,1,1,47,0,1,0.501779359430605,0.498220640569395,0
639,7079-QRCBC,1,1,24,0,1,0.501779359430605,0.498220640569395,0
640,8573-JGCZW,0,0,17,0,0,0.9284332688588007,0.07156673114119923,0
641,3082-YVEKW,0,0,23,1,0,0.9739696312364425,0.026030368763557483,0
642,7398-LXGYX,1,0,44,0,1,0.6666666666666666,0.3333333333333333,0
643,7841-TZDMQ,0,0,2,0,1,0.6286919831223629,0.37130801687763715,0
644,4484-CGXFK,0,1,3,0,1,0.42718446601941745,0.5728155339805825,1
645,2929-QNSRW,1,1,56,0,0,0.7037037037037037,0.2962962962962963,0
646,9574-RKJIF,1,1,30,0,1,0.501779359430605,0.498220640569395,0
647,6061-GWWAV,0,0,41,0,0,0.9284332688588007,0.07156673114119923,0
648,2382-BCKQJ,1,1,62,0,0,0.7037037037037037,0.2962962962962963,0
649,0151-ONTOV,1,0,1,0,1,0.112,0.888,1
650,2061-VVFST,0,0,37,0,1,0.8703703703703703,0.12962962962962962,0
651,9965-YOKZB,1,1,9,0,1,0.3558648111332008,0.6441351888667992,1
652,1150-WFARN,1,0,67,1,0,0.9739696312364425,0.026030368763557483,0
653,4501-EQDRN,1,0,1,0,1,0.112,0.888,1
654,0907-HQNTS,1,0,70,1,0,0.9739696312364425,0.026030368763557483,0
655,3370-HXOPH,1,1,3,0,1,0.3558648111332008,0.6441351888667992,1
656,5016-LIPDW,0,0,57,0,0,0.9284332688588007,0.07156673114119923,0
657,8676-TRMJS,1,0,3,0,1,0.3558648111332008,0.6441351888667992,1
658,2091-RFFBA,1,1,31,0,1,0.501779359430605,0.498220640569395,0
659,3683-QKIUE,0,0,6,0,1,0.8703703703703703,0.12962962962962962,0
660,2880-FPNAE,1,1,2,0,1,0.3558648111332008,0.6441351888667992,1
661,6131-IUNXN,0,0,19,0,1,0.8703703703703703,0.12962962962962962,0
662,2672-DZUOY,0,1,1,0,1,0.42718446601941745,0.5728155339805825,1
663,1707-HABPF,1,0,46,0,0,0.8365384615384616,0.16346153846153846,0
664,8819-WFGGJ,0,0,68,1,0,0.9739696312364425,0.026030368763557483,0
665,2656-TABEH,1,1,4,0,1,0.3558648111332008,0.6441351888667992,1
666,1090-PYKCI,1,0,69,0,0,0.8365384615384616,0.16346153846153846,0
667,1661-CZBAU,0,0,48,0,0,0.9284332688588007,0.07156673114119923,0
668,3457-PQBYH,0,0,58,1,0,0.9739696312364425,0.026030368763557483,0
669,0040-HALCW,0,0,54,1,0,0.9739696312364425,0.026030368763557483,0
670,2480-JZOSN,0,0,1,0,1,0.6286919831223629,0.37130801687763715,0
671,0902-RFHOF,0,0,38,0,0,0.9284332688588007,0.07156673114119923,0
672,5766-XQXMQ,0,0,29,0,1,0.8703703703703703,0.12962962962962962,0
673,5519-TEEUH,0,0,33,0,0,0.9284332688588007,0.07156673114119923,0
674,1852-XEMDW,0,0,22,0,1,0.8703703703703703,0.12962962962962962,0
675,0224-HJAPT,0,1,5,0,1,0.640625,0.359375,0
676,6198-PNNSZ,1,0,56,0,0,0.8365384615384616,0.16346153846153846,0
677,7134-MJPDY,1,0,66,0,0,0.8365384615384616,0.16346153846153846,0
678,0430-IHCDJ,0,1,15,0,1,0.640625,0.359375,0
679,2088-IEBAU,0,1,68,1,0,0.9739696312364425,0.026030368763557483,0
680,3635-JBPSG,0,0,15,1,0,0.9739696312364425,0.026030368763557483,0
681,2853-CWQFQ,0,0,1,0,1,0.6286919831223629,0.37130801687763715,0
682,1063-DHQJF,1,0,69,1,0,0.9739696312364425,0.026030368763557483,0
683,6967-QIQRV,1,1,15,0,0,0.7037037037037037,0.2962962962962963,0
684,3128-YOVTD,1,0,51,0,1,0.6666666666666666,0.3333333333333333,0
685,0887-HJGAR,0,0,1,0,1,0.6286919831223629,0.37130801687763715,0
686,3120-FAZKD,0,0,54,1,0,0.9739696312364425,0.026030368763557483,0
687,6713-OKOMC,0,0,10,0,1,0.8703703703703703,0.12962962962962962,0
688,9508-ILZDG,1,1,34,0,1,0.501779359430605,0.498220640569395,0
689,9680-NIAUV,1,0,72,1,0,0.9739696312364425,0.026030368763557483,0
690,8837-VVWLQ,1,1,8,0,1,0.3558648111332008,0.6441351888667992,1
691,3678-MNGZX,0,0,68,1,0,0.9739696312364425,0.026030368763557483,0
692,9231-ZJYAM,1,1,4,0,1,0.3558648111332008,0.6441351888667992,1
693,2509-TFPJU,0,0,72,1,0,0.9739696312364425,0.026030368763557483,0
694,4060-LDNLU,1,1,7,0,1,0.3558648111332008,0.6441351888667992,1
695,5135-RDDQL,0,0,63,1,0,0.9739696312364425,0.026030368763557483,0
696,6394-MFYNG,1,0,48,0,1,0.6666666666666666,0.3333333333333333,0
697,4138-NAXED,1,0,51,0,1,0.6666666666666666,0.3333333333333333,0
698,6711-FLDFB,1,1,7,0,1,0.3558648111332008,0.6441351888667992,1
699,5032-MIYKT,1,0,1,0,1,0.112,0.888,1
700,7501-VTYLJ,0,0,2,0,1,0.6286919831223629,0.37130801687763715,0
701,9498-FIMXL,0,0,8,0,0,0.9284332688588007,0.07156673114119923,0
702,5442-UTCVD,1,1,3,0,1,0.3558648111332008,0.6441351888667992,1
703,0212-ISBBF,0,1,22,0,1,0.640625,0.359375,0
704,3669-LVWZB,0,0,5,0,1,0.8703703703703703,0.12962962962962962,0
705,6614-YOLAC,0,0,71,1,0,0.9739696312364425,0.026030368763557483,0
706,0708-SJDIS,0,0,34,0,1,0.8703703703703703,0.12962962962962962,0
707,4464-JCOLN,0,0,2,0,0,0.9284332688588007,0.07156673114119923,0
708,2589-AYCRP,0,0,50,0,0,0.9284332688588007,0.07156673114119923,0
709,2037-SGXHH,1,1,38,0,1,0.501779359430605,0.498220640569395,0
710,4210-QFJMF,1,1,4,0,1,0.3558648111332008,0.6441351888667992,1
711,6319-QSUSR,0,0,11,0,1,0.8703703703703703,0.12962962962962962,0
712,4821-WQOYN,0,0,72,1,0,0.9739696312364425,0.026030368763557483,0
713,2267-WTPYD,1,0,57,0,1,0.9245283018867925,0.07547169811320754,0
714,6733-LRIZX,1,1,35,1,0,0.9739696312364425,0.026030368763557483,0
715,8089-UZWLX,1,0,71,1,0,0.9739696312364425,0.026030368763557483,0
716,0654-HMSHN,1,1,21,0,1,0.501779359430605,0.498220640569395,0
717,5324-KTGCG,0,1,71,0,0,0.9284332688588007,0.07156673114119923,0
718,9624-EGDEQ,0,0,37,1,0,0.9739696312364425,0.026030368763557483,0
719,7951-QKZPL,0,0,33,1,0,0.9739696312364425,0.026030368763557483,0
720,1820-TQVEV,1,1,1,0,1,0.112,0.888,1
721,8780-YRMTT,0,0,66,1,0,0.9739696312364425,0.026030368763557483,0
722,5998-DZLYR,1,0,61,1,0,0.9739696312364425,0.026030368763557483,0
723,9050-QLROH,1,0,18,0,1,0.6666666666666666,0.3333333333333333,0
724,4083-BFNYK,1,0,38,0,0,0.8365384615384616,0.16346153846153846,0
725,1763-KUAAW,0,0,18,0,0,0.9284332688588007,0.07156673114119923,0
726,0923-PNFUB,1,1,3,0,1,0.3558648111332008,0.6441351888667992,1
727,3518-PZXZQ,0,0,1,0,1,0.6286919831223629,0.37130801687763715,0
728,5923-GXUOC,1,1,10,0,1,0.3558648111332008,0.6441351888667992,1
729,4583-PARNH,1,1,16,0,1,0.3558648111332008,0.6441351888667992,1
730,2111-DWYHN,0,0,1,0,1,0.6286919831223629,0.37130801687763715,0
731,1307-ATKGB,1,1,24,0,1,0.501779359430605,0.498220640569395,0
732,5012-YSPJJ,0,0,31,0,1,0.8703703703703703,0.12962962962962962,0
733,0394-YONDK,0,0,70,1,0,0.9739696312364425,0.026030368763557483,0
734,6614-YWYSC,0,0,61,1,0,0.9739696312364425,0.026030368763557483,0
735,0836-SEYLU,0,0,9,0,1,0.8703703703703703,0.12962962962962962,0
736,2789-HQBOU,1,1,3,0,1,0.3558648111332008,0.6441351888667992,1
737,3850-OKINF,0,1,71,0,0,0.9284332688588007,0.07156673114119923,0
738,9369-XFEHK,1,0,33,0,1,0.6666666666666666,0.3333333333333333,0
739,2324-AALNO,0,0,48,0,0,0.9284332688588007,0.07156673114119923,0
740,2748-MYRVK,1,0,63,0,0,0.8365384615384616,0.16346153846153846,0
741,8654-DHAOW,0,0,2,0,1,0.6286919831223629,0.37130801687763715,0
742,8096-LOIST,0,1,19,0,1,0.640625,0.359375,0
743,7233-DRTRF,1,1,63,0,1,0.72,0.28,0
744,9110-HSGTV,0,0,69,1,0,0.9739696312364425,0.026030368763557483,0
745,5546-BYZSM,0,1,41,0,1,0.8840579710144928,0.11594202898550725,0
746,5961-VUSRV,0,0,12,0,0,0.9284332688588007,0.07156673114119923,0
747,3126-WQMGH,0,0,49,0,1,0.8703703703703703,0.12962962962962962,0
748,3129-AAQOU,0,0,19,1,0,0.9739696312364425,0.026030368763557483,0
749,4942-VZZOM,0,0,64,0,0,0.9284332688588007,0.07156673114119923,0
750,1899-VXWXM,1,0,48,0,0,0.8365384615384616,0.16346153846153846,0
751,1098-TDVUQ,0,0,1,0,1,0.6286919831223629,0.37130801687763715,0
752,3200-MNQTF,0,0,67,1,0,0.9739696312364425,0.026030368763557483,0
753,8946-BFWSG,0,0,63,1,0,0.9739696312364425,0.026030368763557483,0
754,0674-DGMAQ,1,1,32,0,1,0.501779359430605,0.498220640569395,0
755,5043-TRZWM,1,1,1,0,1,0.112,0.888,1
756,4160-AMJTL,0,1,8,0,1,0.640625,0.359375,0
757,1301-LOPVR,0,0,29,0,0,0.9284332688588007,0.07156673114119923,0
758,7296-PIXQY,1,1,14,0,1,0.3558648111332008,0.6441351888667992,1
759,6990-YNRIO,1,0,65,1,0,0.9739696312364425,0.026030368763557483,0
760,0420-HLGXF,1,1,39,0,1,0.501779359430605,0.498220640569395,0
761,1555-HAPSU,0,0,71,1,0,0.9739696312364425,0.026030368763557483,0
762,4902-OHLSK,1,1,29,0,1,0.501779359430605,0.498220640569395,0
763,9617-INGJY,1,0,1,0,1,0.112,0.888,1
764,2171-UDMFD,0,0,32,0,1,0.8703703703703703,0.12962962962962962,0
765,5010-IPEAQ,0,0,67,1,0,0.9739696312364425,0.026030368763557483,0
766,6916-HIJSE,0,0,65,1,0,0.9739696312364425,0.026030368763557483,0
767,0111-KLBQG,1,0,32,0,1,0.6666666666666666,0.3333333333333333,0
768,0142-GVYSN,0,1,26,0,1,0.8840579710144928,0.11594202898550725,0
769,1624-NALOJ,1,1,5,0,1,0.3558648111332008,0.6441351888667992,1
770,2962-XPMCQ,0,1,2,0,1,0.42718446601941745,0.5728155339805825,1
771,9249-FXSCK,1,0,52,0,0,0.8365384615384616,0.16346153846153846,0
772,1641-RQDAY,1,1,32,0,1,0.501779359430605,0.498220640569395,0
773,6670-MFRPK,1,0,69,1,0,0.9739696312364425,0.026030368763557483,0
774,7549-MYGPK,1,1,63,0,1,0.72,0.28,0
775,1089-XZWHH,0,0,24,1,0,0.9739696312364425,0.026030368763557483,0
776,0621-JFHOL,0,0,10,1,0,0.9739696312364425,0.026030368763557483,0
777,0679-IDSTG,1,1,1,0,1,0.112,0.888,1
778,6024-RUGGH,0,0,72,1,0,0.9739696312364425,0.026030368763557483,0
779,3261-CQXOL,0,0,71,1,0,0.9739696312364425,0.026030368763557483,0
780,8976-OQHGT,0,0,4,0,1,0.8703703703703703,0.12962962962962962,0
781,6838-HVLXG,0,0,12,0,1,0.8703703703703703,0.12962962962962962,0
782,3584-WKTTW,1,1,51,0,0,0.7037037037037037,0.2962962962962963,0
783,1493-AMTIE,0,0,1,0,1,0.6286919831223629,0.37130801687763715,0
784,8970-ANWXO,0,0,23,0,0,0.9284332688588007,0.07156673114119923,0
785,4360-PNRQB,1,0,18,0,1,0.6666666666666666,0.3333333333333333,0
786,5669-SRAIP,0,1,5,0,1,0.640625,0.359375,0
787,8931-GJJIQ,1,1,9,0,1,0.3558648111332008,0.6441351888667992,1
788,1060-ENTOF,1,0,67,0,0,0.8365384615384616,0.16346153846153846,0
789,8417-GSODA,1,0,28,0,0,0.8365384615384616,0.16346153846153846,0
790,0121-SNYRK,0,0,50,0,0,0.9284332688588007,0.07156673114119923,0
791,3908-BLSYF,1,1,6,0,1,0.3558648111332008,0.6441351888667992,1
792,6942-LBFDP,0,0,2,0,1,0.6286919831223629,0.37130801687763715,0
793,5519-YLDGW,1,1,21,0,1,0.501779359430605,0.498220640569395,0
794,7115-IRDHS,0,0,72,1,0,0.9739696312364425,0.026030368763557483,0
795,4690-LLKUA,0,1,17,0,1,0.640625,0.359375,0
796,1363-TXLSL,1,1,1,0,1,0.112,0.888,1
797,4236-XPXAV,1,0,5,0,1,0.3558648111332008,0.6441351888667992,1
798,4929-XIHVW,1,0,2,0,1,0.3558648111332008,0.6441351888667992,1
799,8606-CIQUL,1,0,72,1,0,0.9739696312364425,0.026030368763557483,0
800,1231-YNDEK,0,0,58,1,0,0.9739696312364425,0.026030368763557483,0
801,5136-GFPMB,1,0,54,0,1,0.9245283018867925,0.07547169811320754,0
802,6447-GORXK,0,0,31,0,1,0.8703703703703703,0.12962962962962962,0
803,1910-FMXJM,1,1,36,0,1,0.501779359430605,0.498220640569395,0
804,2135-DQWAQ,1,0,5,0,1,0.3558648111332008,0.6441351888667992,1
805,2279-AXJJK,1,0,52,0,1,0.9245283018867925,0.07547169811320754,0
806,3704-IEAXF,0,0,72,1,0,0.9739696312364425,0.026030368763557483,0
807,1686-STUHN,0,0,42,0,0,0.9284332688588007,0.07156673114119923,0
808,6682-QJDGB,0,0,40,0,1,0.8703703703703703,0.12962962962962962,0
809,3948-XHGNA,0,0,24,0,1,0.8703703703703703,0.12962962962962962,0
810,9289-LBQVU,0,0,64,0,0,0.9284332688588007,0.07156673114119923,0
811,6726-WEXXK,1,1,27,0,0,0.7037037037037037,0.2962962962962963,0
812,7779-ORAEL,0,0,45,1,0,0.9739696312364425,0.026030368763557483,0
813,4468-KAZHE,0,1,20,0,1,0.640625,0.359375,0
814,5844-QVTAT,0,0,33,0,0,0.9284332688588007,0.07156673114119923,0
815,8383-SGHJU,0,1,33,0,0,0.9284332688588007,0.07156673114119923,0
816,9451-WLYRI,0,0,53,0,0,0.9284332688588007,0.07156673114119923,0
817,0147-ESWWR,1,1,39,0,1,0.501779359430605,0.498220640569395,0
818,6292-TOSSS,0,0,50,1,0,0.9739696312364425,0.026030368763557483,0
819,1013-QCWAM,1,1,66,0,1,0.72,0.28,0
820,4468-YDOVK,0,0,5,0,1,0.8703703703703703,0.12962962962962962,0
821,7047-FWEYA,1,1,46,0,0,0.7037037037037037,0.2962962962962963,0
822,6559-RAKOZ,1,1,49,0,0,0.7037037037037037,0.2962962962962963,0
823,8974-OVACP,0,0,1,0,1,0.6286919831223629,0.37130801687763715,0
824,4585-HETAI,1,1,4,0,1,0.3558648111332008,0.6441351888667992,1
825,1091-SOZGA,1,0,56,0,0,0.8365384615384616,0.16346153846153846,0
826,4940-KHCWD,0,0,60,1,0,0.9739696312364425,0.026030368763557483,0
827,9242-TKFSV,0,0,72,1,0,0.9739696312364425,0.026030368763557483,0
828,7017-VFHAY,1,0,61,1,0,0.9739696312364425,0.026030368763557483,0
829,6339-YPSAH,1,1,9,0,1,0.3558648111332008,0.6441351888667992,1
830,9489-UTFKA,0,0,8,0,1,0.8703703703703703,0.12962962962962962,0
831,0015-UOCOJ,0,1,7,0,1,0.640625,0.359375,0
832,7856-GANIL,1,0,45,0,0,0.8365384615384616,0.16346153846153846,0
833,2576-HXMPA,0,0,1,0,1,0.6286919831223629,0.37130801687763715,0
834,9339-FIIJL,0,0,72,1,0,0.9739696312364425,0.026030368763557483,0
835,9770-KXGQU,1,0,53,0,0,0.8365384615384616,0.16346153846153846,0
836,2320-TZRRH,0,0,20,0,0,0.9284332688588007,0.07156673114119923,0
837,8990-YOZLV,0,0,69,1,0,0.9739696312364425,0.026030368763557483,0
838,5204-QZXPU,0,1,19,0,1,0.640625,0.359375,0
839,0750-EKNGL,0,0,7,0,1,0.8703703703703703,0.12962962962962962,0
840,9601-BRXPO,1,0,25,0,1,0.6666666666666666,0.3333333333333333,0
841,4536-PLEQY,1,0,12,0,1,0.3558648111332008,0.6441351888667992,1
842,0281-CNTZX,0,0,63,1,0,0.9739696312364425,0.026030368763557483,0
843,7852-LECYP,1,0,13,0,1,0.3558648111332008,0.6441351888667992,1
844,1746-TGTWV,1,0,1,0,1,0.112,0.888,1
845,8878-HMWBV,0,1,3,0,1,0.42718446601941745,0.5728155339805825,1
846,2296-DKZFP,0,0,65,1,0,0.9739696312364425,0.026030368763557483,0
