,customer_id,fiber_optic,electronic_check,tenure,two_year,monthly,0,1,predicted
847,0067-DKWBL,0,1,2,0,1,0.42718446601941745,0.5728155339805825,1
848,8871-JLMHM,1,0,68,1,0,0.9739696312364425,0.026030368763557483,0
849,4189-NAKJS,0,0,26,0,0,0.9284332688588007,0.07156673114119923,0
850,7138-GIRSH,0,0,50,1,0,0.9739696312364425,0.026030368763557483,0
851,2718-GAXQD,0,1,4,0,1,0.640625,0.359375,0
852,4819-HJPIW,0,0,18,0,1,0.8703703703703703,0.12962962962962962,0
853,5550-VFRLC,1,1,1,0,1,0.112,0.888,1
854,2604-XVDAM,0,0,12,0,1,0.8703703703703703,0.12962962962962962,0
855,4785-FCIFB,0,0,61,1,0,0.9739696312364425,0.026030368763557483,0
856,3556-BVQGL,0,0,20,0,0,0.9284332688588007,0.07156673114119923,0
857,6704-UTUKK,0,1,29,0,1,0.8840579710144928,0.11594202898550725,0
858,2720-FVBQP,0,0,6,0,1,0.8703703703703703,0.12962962962962962,0
859,5502-RLUYV,1,1,69,0,1,0.72,0.28,0
860,7909-FIOIY,0,0,19,0,1,0.8703703703703703,0.12962962962962962,0
861,4342-HFXWS,0,0,48,0,0,0.9284332688588007,0.07156673114119923,0
862,5673-FSSMF,0,1,1,0,1,0.42718446601941745,0.5728155339805825,1
863,5183-KLYEM,1,0,72,1,0,0.9739696312364425,0.026030368763557483,0
864,5003-OKNNK,0,0,15,0,0,0.9284332688588007,0.07156673114119923,0
865,3604-WLABM,0,1,10,0,1,0.640625,0.359375,0
866,0301-FIDRB,0,0,72,1,0,0.9739696312364425,0.026030368763557483,0
867,6439-PKTRR,0,1,70,1,0,0.9739696312364425,0.026030368763557483,0
868,4829-ZLJTK,1,1,72,1,0,0.9739696312364425,0.026030368763557483,0
869,9747-DDZOS,1,0,1,0,1,0.112,0.888,1
870,0266-GMEAO,1,0,72,1,0,0.9739696312364425,0.026030368763557483,0
871,8854-CCVSQ,1,1,18,0,1,0.501779359430605,0.498220640569395,0
872,8938-UMKPI,1,1,47,0,1,0.501779359430605,0.498220640569395,0
873,8957-THMOA,0,0,50,1,0,0.9739696312364425,0.026030368763557483,0
874,2169-RRLFW,0,0,71,1,0,0.9739696312364425,0.026030368763557483,0
875,4001-TSBTV,1,1,58,0,1,0.72,0.28,0
876,8565-CLBZW,1,0,24,0,1,0.6666666666666666,0.3333333333333333,0
877,6941-KXRRV,0,0,48,0,0,0.9284332688588007,0.07156673114119923,0
878,3192-NQECA,1,0,68,1,0,0.9739696312364425,0.026030368763557483,0
879,4824-GUCBY,1,1,22,0,1,0.501779359430605,0.498220640569395,0
880,9931-KGHOA,0,0,46,0,1,0.8703703703703703,0.12962962962962962,0
881,2898-LSJGD,0,1,21,0,0,0.9284332688588007,0.07156673114119923,0
882,8816-VXNZD,1,1,1,0,1,0.112,0.888,1
883,1345-GKDZZ,0,0,6,0,1,0.8703703703703703,0.12962962962962962,0
884,9415-TPKRV,0,1,8,0,1,0.640625,0.359375,0
885,0823-HSCDJ,0,1,52,0,1,0.8840579710144928,0.11594202898550725,0
886,0697-ZMSWS,1,1,4,0,1,0.3558648111332008,0.6441351888667992,1
887,9526-BIHHD,0,0,1,0,1,0.6286919831223629,0.37130801687763715,0
888,7218-HKQFK,1,1,2,0,1,0.3558648111332008,0.6441351888667992,1
889,2995-YWTCD,0,0,19,1,0,0.9739696312364425,0.026030368763557483,0
890,3132-TVFDZ,0,1,57,0,1,0.8840579710144928,0.11594202898550725,0
891,4003-FUSHP,0,0,19,0,1,0.8703703703703703,0.12962962962962962,0
892,1221-GHZEP,0,0,62,1,0,0.9739696312364425,0.026030368763557483,0
893,1761-AEZZR,1,1,1,0,1,0.112,0.888,1
894,5276-KQWHG,1,1,2,0,1,0.3558648111332008,0.6441351888667992,1
895,5981-ITEMU,1,0,40,0,1,0.6666666666666666,0.3333333333333333,0
896,4718-DHSMV,0,0,11,0,1,0.8703703703703703,0.12962962962962962,0
897,1104-FEJAM,0,1,28,0,1,0.8840579710144928,0.11594202898550725,0
898,8714-EUHJO,1,1,31,0,1,0.501779359430605,0.498220640569395,0
899,6005-OBZPH,1,1,26,0,1,0.501779359430605,0.498220640569395,0
900,1027-LKKQQ,0,0,72,1,0,0.9739696312364425,0.026030368763557483,0
901,1090-ESELR,1,0,72,1,0,0.9739696312364425,0.026030368763557483,0
902,8231-BSWXX,1,0,71,0,0,0.8365384615384616,0.16346153846153846,0
903,2709-UQGNP,0,0,10,0,1,0.8703703703703703,0.12962962962962962,0
904,6469-MRVET,0,1,1,0,0,0.9284332688588007,0.07156673114119923,0
905,2737-YNGYW,1,1,2,0,1,0.3558648111332008,0.6441351888667992,1
906,2189-WWOEW,1,0,15,0,1,0.3558648111332008,0.6441351888667992,1
907,2434-EEVDB,1,0,64,1,0,0.9739696312364425,0.026030368763557483,0
908,0959-WHOKV,1,1,42,0,0,0.7037037037037037,0.2962962962962963,0
909,1708-PBBOA,0,1,42,0,0,0.9284332688588007,0.07156673114119923,0
910,0487-VVUVK,0,0,25,0,1,0.8703703703703703,0.12962962962962962,0
911,6376-GAHQE,1,1,4,0,1,0.3558648111332008,0.6441351888667992,1
912,4973-RLZVI,0,0,30,0,0,0.9284332688588007,0.07156673114119923,0
913,2482-CZGBB,1,1,10,0,1,0.3558648111332008,0.6441351888667992,1
914,4616-ULAOA,1,0,65,1,0,0.9739696312364425,0.026030368763557483,0
915,7074-STDCN,0,1,39,0,1,0.8840579710144928,0.11594202898550725,0
916,2858-MOFSQ,0,0,17,0,0,0.9284332688588007,0.07156673114119923,0
917,1104-TNLZA,1,1,28,0,1,0.501779359430605,0.498220640569395,0
918,8393-DLHGA,1,1,25,0,1,0.501779359430605,0.498220640569395,0
919,0327-WFZSY,1,1,39,0,0,0.7037037037037037,0.2962962962962963,0
920,5954-BDFSG,1,0,72,1,0,0.9739696312364425,0.026030368763557483,0
921,4797-AXPXK,0,1,1,0,1,0.42718446601941745,0.5728155339805825,1
922,4283-FUTGF,1,1,19,0,1,0.501779359430605,0.498220640569395,0
923,0702-PGIBZ,1,1,4,0,1,0.3558648111332008,0.6441351888667992,1
924,7940-UQQUG,1,0,64,0,0,0.8365384615384616,0.16346153846153846,0
925,7570-WELNY,1,0,68,1,0,0.9739696312364425,0.026030368763557483,0
926,6172-FECYY,1,1,49,0,1,0.501779359430605,0.498220640569395,0
927,3842-QTGDL,1,0,16,0,1,0.3558648111332008,0.6441351888667992,1
928,5651-WYIPH,0,0,18,0,1,0.8703703703703703,0.12962962962962962,0
929,6383-ZTSIW,1,0,39,0,0,0.8365384615384616,0.16346153846153846,0
930,2017-CCBLH,0,0,8,1,0,0.9739696312364425,0.026030368763557483,0
931,9928-BZVLZ,0,0,12,1,0,0.9739696312364425,0.026030368763557483,0
932,1684-FLBGS,0,0,23,0,1,0.8703703703703703,0.12962962962962962,0
933,5996-DAOQL,0,0,1,0,1,0.6286919831223629,0.37130801687763715,0
934,5154-VEKBL,0,0,9,0,1,0.8703703703703703,0.12962962962962962,0
935,6685-GBWJZ,0,0,63,0,0,0.9284332688588007,0.07156673114119923,0
936,4631-OACRM,1,1,15,0,1,0.3558648111332008,0.6441351888667992,1
937,7799-DSEWS,0,1,18,0,1,0.640625,0.359375,0
938,4619-EVPHY,1,0,20,0,0,0.8365384615384616,0.16346153846153846,0
939,8016-ZMGMO,0,0,66,0,0,0.9284332688588007,0.07156673114119923,0
940,3336-JORSO,1,1,33,0,1,0.501779359430605,0.498220640569395,0
941,8414-OOEEL,0,0,66,1,0,0.9739696312364425,0.026030368763557483,0
942,9174-FKWZE,0,1,1,0,1,0.42718446601941745,0.5728155339805825,1
943,8434-PNQZX,0,0,42,1,0,0.9739696312364425,0.026030368763557483,0
944,9067-SQTNS,0,0,44,0,0,0.9284332688588007,0.07156673114119923,0
945,2023-VQFDL,0,1,18,0,1,0.640625,0.359375,0
946,4393-OBCRR,0,0,3,0,0,0.9284332688588007,0.07156673114119923,0
947,1053-MXTTK,1,0,72,1,0,0.9739696312364425,0.026030368763557483,0
948,5816-JMLGY,0,0,70,1,0,0.9739696312364425,0.026030368763557483,0
949,7233-PAHHL,0,0,66,1,0,0.9739696312364425,0.026030368763557483,0
950,1771-OADNZ,1,1,29,0,1,0.501779359430605,0.498220640569395,0
951,8561-NMTBD,1,0,67,0,0,0.8365384615384616,0.16346153846153846,0
952,2120-SMPEX,0,0,25,0,1,0.8703703703703703,0.12962962962962962,0
953,2203-GHNWN,1,0,24,0,1,0.6666666666666666,0.3333333333333333,0
954,2302-ANTDP,1,1,48,0,1,0.501779359430605,0.498220640569395,0
955,2030-BTZRO,0,0,6,1,0,0.9739696312364425,0.026030368763557483,0
956,7198-GLXTC,1,1,2,0,1,0.3558648111332008,0.6441351888667992,1
957,3521-SYVOR,0,1,37,0,1,0.8840579710144928,0.11594202898550725,0
958,4803-AXVYP,1,1,38,0,1,0.501779359430605,0.498220640569395,0
959,9548-LIGTA,0,0,61,1,0,0.9739696312364425,0.026030368763557483,0
960,2535-PBCGC,0,0,70,1,0,0.9739696312364425,0.026030368763557483,0
961,8224-DWCKX,1,0,12,0,1,0.3558648111332008,0.6441351888667992,1
962,4729-XKASR,0,1,1,0,1,0.42718446601941745,0.5728155339805825,1
963,1024-KPRBB,1,0,38,0,0,0.8365384615384616,0.16346153846153846,0
964,8601-QACRS,0,0,5,0,1,0.8703703703703703,0.12962962962962962,0
965,8272-ONJLV,1,1,12,0,0,0.7037037037037037,0.2962962962962963,0
966,5099-BAILX,1,0,43,0,1,0.6666666666666666,0.3333333333333333,0
967,9474-PHLYD,0,1,15,0,1,0.640625,0.359375,0
968,8441-SHIPE,0,0,67,1,0,0.9739696312364425,0.026030368763557483,0
969,7248-VZQLC,1,0,47,0,1,0.6666666666666666,0.3333333333333333,0
970,1004-NOZNR,1,0,56,0,0,0.8365384615384616,0.16346153846153846,0
971,6253-WRFHY,0,1,13,0,0,0.9284332688588007,0.07156673114119923,0
972,2335-GSODA,0,0,23,1,0,0.9739696312364425,0.026030368763557483,0
973,4226-KKDON,0,1,8,0,1,0.640625,0.359375,0
974,9399-APLBT,1,1,1,0,1,0.112,0.888,1
975,4951-UKAAQ,1,1,4,0,1,0.3558648111332008,0.6441351888667992,1
976,6784-XYJAE,0,1,36,0,0,0.9284332688588007,0.07156673114119923,0
977,3007-FDPEA,0,0,2,0,1,0.6286919831223629,0.37130801687763715,0
978,1760-CAZHT,0,0,25,0,1,0.8703703703703703,0.12962962962962962,0
979,3865-ZFZIB,0,0,19,1,0,0.9739696312364425,0.026030368763557483,0
980,8705-DWKTI,1,0,52,0,1,0.9245283018867925,0.07547169811320754,0
981,1545-JFUML,1,1,71,1,0,0.9739696312364425,0.026030368763557483,0
982,4825-XJGDM,0,0,61,0,0,0.9284332688588007,0.07156673114119923,0
983,5366-IJEQJ,1,1,20,0,1,0.501779359430605,0.498220640569395,0
984,4366-CTOUZ,1,0,50,1,0,0.9739696312364425,0.026030368763557483,0
985,0201-MIBOL,1,0,66,1,0,0.9739696312364425,0.026030368763557483,0
986,8929-KSWIH,1,0,25,1,0,0.9739696312364425,0.026030368763557483,0
987,4831-EOBFE,1,0,29,0,1,0.6666666666666666,0.3333333333333333,0
988,2848-YXSMW,0,0,72,1,0,0.9739696312364425,0.026030368763557483,0
989,2057-BOYKM,1,0,72,1,0,0.9739696312364425,0.026030368763557483,0
990,6142-VSJQO,0,0,1,0,1,0.6286919831223629,0.37130801687763715,0
991,4922-CVPDX,0,0,26,1,0,0.9739696312364425,0.026030368763557483,0
992,8717-VCTXJ,0,0,42,0,0,0.9284332688588007,0.07156673114119923,0
993,7395-XWZOY,0,0,20,0,1,0.8703703703703703,0.12962962962962962,0
994,1552-AAGRX,1,0,30,0,1,0.6666666666666666,0.3333333333333333,0
995,1402-PTHGN,0,0,18,0,0,0.9284332688588007,0.07156673114119923,0
996,6510-UPNKS,0,0,23,0,0,0.9284332688588007,0.07156673114119923,0
997,5156-UMKOW,0,0,3,0,1,0.6286919831223629,0.37130801687763715,0
998,7677-SJJJK,0,0,8,0,0,0.9284332688588007,0.07156673114119923,0
999,8128-YVJRG,1,0,7,0,1,0.3558648111332008,0.6441351888667992,1
1000,7564-GHCVB,1,0,72,1,0,0.9739696312364425,0.026030368763557483,0
1001,6204-IEUXJ,1,0,3,0,1,0.3558648111332008,0.6441351888667992,1
1002,6380-ARCEH,0,0,1,0,1,0.6286919831223629,0.37130801687763715,0
1003,2359-KMGLI,1,1,24,0,1,0.501779359430605,0.498220640569395,0
1004,8294-UIMBA,1,0,30,0,0,0.8365384615384616,0.16346153846153846,0
1005,0795-XCCTE,0,0,72,1,0,0.9739696312364425,0.026030368763557483,0
1006,6048-QBXKL,0,0,2,0,1,0.6286919831223629,0.37130801687763715,0
1007,8670-MEFCP,0,0,36,1,0,0.9739696312364425,0.026030368763557483,0
1008,5325-UWTWJ,1,0,31,0,1,0.6666666666666666,0.3333333333333333,0
1009,0618-XWMSS,1,0,28,0,1,0.6666666666666666,0.3333333333333333,0
1010,4373-VVHQL,0,1,1,0,1,0.42718446601941745,0.5728155339805825,1
1011,4522-XRWWI,0,0,42,0,0,0.9284332688588007,0.07156673114119923,0
1012,7693-QPEFS,1,0,52,0,1,0.9245283018867925,0.07547169811320754,0
1013,1154-HYWWO,0,0,38,0,0,0.9284332688588007,0.07156673114119923,0
1014,5858-EAFCZ,0,0,1,0,1,0.6286919831223629,0.37130801687763715,0
1015,2674-MLXMN,1,0,71,0,1,0.9245283018867925,0.07547169811320754,0
1016,4801-JZAZL,0,1,11,0,1,0.640625,0.359375,0
1017,6483-OATDN,0,0,8,0,1,0.8703703703703703,0.12962962962962962,0
1018,9644-UMGQA,0,1,6,0,1,0.640625,0.359375,0
1019,1552-CZCLL,0,0,55,0,1,0.8703703703703703,0.12962962962962962,0
1020,7813-ZGGAW,1,0,31,0,1,0.6666666666666666,0.3333333333333333,0
1021,6773-LQTVT,0,0,29,0,1,0.8703703703703703,0.12962962962962962,0
1022,5989-OMNJE,0,1,24,0,0,0.9284332688588007,0.07156673114119923,0
1023,0699-NDKJM,0,0,57,0,1,0.8703703703703703,0.12962962962962962,0
1024,1226-JZNKR,0,1,8,0,0,0.9284332688588007,0.07156673114119923,0
1025,1628-BIZYP,1,1,1,0,1,0.112,0.888,1
1026,6549-YMFAW,0,0,9,0,1,0.8703703703703703,0.12962962962962962,0
1027,8029-XYPWT,1,0,71,1,0,0.9739696312364425,0.026030368763557483,0
1028,3572-UOLYZ,1,0,46,0,1,0.6666666666666666,0.3333333333333333,0
1029,3982-DQLUS,1,1,65,0,1,0.72,0.28,0
1030,4146-SVFUD,0,0,1,0,1,0.6286919831223629,0.37130801687763715,0
1031,1585-MQSSU,0,0,17,0,1,0.8703703703703703,0.12962962962962962,0
1032,0533-UCAAU,0,0,57,0,0,0.9284332688588007,0.07156673114119923,0
1033,2178-PMGCJ,1,0,22,0,1,0.6666666666666666,0.3333333333333333,0
1034,6168-WFVVF,1,1,3,0,1,0.3558648111332008,0.6441351888667992,1
1035,9133-AYJZG,1,0,23,0,1,0.6666666666666666,0.3333333333333333,0
1036,1564-HJUVY,0,0,4,0,1,0.8703703703703703,0.12962962962962962,0
1037,6633-SYEUS,1,0,23,0,1,0.6666666666666666,0.3333333333333333,0
1038,6608-QQLVK,0,1,1,0,1,0.42718446601941745,0.5728155339805825,1
1039,1697-NVVGY,0,0,19,0,1,0.8703703703703703,0.12962962962962962,0
1040,9831-BPFRI,1,1,39,0,0,0.7037037037037037,0.2962962962962963,0
1041,6901-GOGZG,0,1,60,1,0,0.9739696312364425,0.026030368763557483,0
1042,2146-EGVDT,0,0,59,1,0,0.9739696312364425,0.026030368763557483,0
1043,7901-TBKJX,1,1,56,0,1,0.72,0.28,0
1044,1755-RMCXH,0,0,2,0,1,0.6286919831223629,0.37130801687763715,0
1045,5968-XQIVE,1,1,72,0,0,0.7037037037037037,0.2962962962962963,0
1046,6695-AMZUF,0,0,70,1,0,0.9739696312364425,0.026030368763557483,0
1047,5804-LEPIM,1,1,2,0,1,0.3558648111332008,0.6441351888667992,1
1048,2181-UAESM,0,1,2,0,1,0.42718446601941745,0.5728155339805825,1
1049,3550-SAHFP,1,1,33,0,1,0.501779359430605,0.498220640569395,0
1050,0734-OXWBT,0,0,3,0,1,0.6286919831223629,0.37130801687763715,0
1051,0794-YVSGE,0,0,72,1,0,0.9739696312364425,0.026030368763557483,0
1052,1629-DQQVB,0,0,14,0,1,0.8703703703703703,0.12962962962962962,0
1053,3138-BKYAV,1,1,6,0,1,0.3558648111332008,0.6441351888667992,1
1054,8207-DMRVL,1,0,72,1,0,0.9739696312364425,0.026030368763557483,0
1055,1779-PWPMG,1,0,72,1,0,0.9739696312364425,0.026030368763557483,0
1056,5119-NZPTV,1,1,2,0,1,0.3558648111332008,0.6441351888667992,1
1057,6551-ZCOTS,0,0,33,0,0,0.9284332688588007,0.07156673114119923,0
1058,8950-MTZNV,0,0,1,0,1,0.6286919831223629,0.37130801687763715,0
1059,9809-IMGCQ,1,1,22,0,1,0.501779359430605,0.498220640569395,0
1060,7743-EXURX,0,1,8,0,1,0.640625,0.359375,0
1061,7675-OZCZG,0,1,3,0,1,0.42718446601941745,0.5728155339805825,1
1062,7020-OZKXZ,1,0,9,0,1,0.3558648111332008,0.6441351888667992,1
1063,2621-UDNLU,0,0,3,0,1,0.6286919831223629,0.37130801687763715,0
1064,9146-JRIOX,0,0,14,0,1,0.8703703703703703,0.12962962962962962,0
1065,3806-YAZOV,0,0,3,0,1,0.6286919831223629,0.37130801687763715,0
1066,8908-SLFCJ,0,0,21,1,0,0.9739696312364425,0.026030368763557483,0
1067,2754-VDLTR,1,1,10,0,1,0.3558648111332008,0.6441351888667992,1
1068,7459-IMVYU,0,1,38,0,1,0.8840579710144928,0.11594202898550725,0
1069,6997-UVGOX,0,0,71,1,0,0.9739696312364425,0.026030368763557483,0
1070,1830-GGFNM,1,0,65,1,0,0.9739696312364425,0.026030368763557483,0
1071,0973-KYVNF,0,0,72,1,0,0.9739696312364425,0.026030368763557483,0
1072,6474-FVJLC,1,1,2,0,1,0.3558648111332008,0.6441351888667992,1
1073,1421-HCERK,1,0,30,0,1,0.6666666666666666,0.3333333333333333,0
1074,6211-WHMYA,0,1,64,0,1,0.8840579710144928,0.11594202898550725,0
1075,5173-ZXXXL,0,0,2,0,0,0.9284332688588007,0.07156673114119923,0
1076,0048-PIHNL,0,0,49,0,0,0.9284332688588007,0.07156673114119923,0
1077,4786-UKSNZ,0,0,1,0,1,0.6286919831223629,0.37130801687763715,0
1078,7338-ERIVA,0,0,39,0,0,0.9284332688588007,0.07156673114119923,0
1079,3045-XETSH,1,1,10,0,1,0.3558648111332008,0.6441351888667992,1
1080,6614-VBEGU,0,0,24,0,1,0.8703703703703703,0.12962962962962962,0
1081,5196-WPYOW,0,0,67,0,0,0.9284332688588007,0.07156673114119923,0
1082,3580-REOAC,0,0,10,0,1,0.8703703703703703,0.12962962962962962,0
1083,8993-PHFWD,0,1,3,0,1,0.42718446601941745,0.5728155339805825,1
1084,4851-BQDNX,1,1,40,0,0,0.7037037037037037,0.2962962962962963,0
1085,5569-OUICF,1,0,28,0,1,0.6666666666666666,0.3333333333333333,0
1086,1271-SJBGZ,0,1,12,0,1,0.640625,0.359375,0
1087,0970-QXPXW,0,0,1,0,1,0.6286919831223629,0.37130801687763715,0
1088,2519-TWKFS,0,0,25,0,0,0.9284332688588007,0.07156673114119923,0
1089,4238-HFHSN,1,1,61,0,1,0.72,0.28,0
1090,9281-PKKZE,0,1,46,0,1,0.8840579710144928,0.11594202898550725,0
1091,9618-LFJRU,0,0,4,0,1,0.8703703703703703,0.12962962962962962,0
1092,6752-APNJL,0,0,42,0,1,0.8703703703703703,0.12962962962962962,0
1093,2885-HIJDH,0,0,69,1,0,0.9739696312364425,0.026030368763557483,0
1094,6551-VLJMV,0,0,34,1,0,0.9739696312364425,0.026030368763557483,0
1095,2087-QAREY,0,0,22,0,1,0.8703703703703703,0.12962962962962962,0
1096,5176-LMJXE,0,0,47,1,0,0.9739696312364425,0.026030368763557483,0
1097,6087-YPWHO,0,0,72,1,0,0.9739696312364425,0.026030368763557483,0
1098,1010-DIAUQ,1,0,5,0,1,0.3558648111332008,0.6441351888667992,1
1099,8364-TRMMK,0,0,3,0,1,0.6286919831223629,0.37130801687763715,0
1100,6094-ZIVKX,0,0,68,0,0,0.9284332688588007,0.07156673114119923,0
1101,9199-PWQVC,0,0,63,0,0,0.9284332688588007,0.07156673114119923,0
1102,3096-JRDSO,1,0,27,0,1,0.6666666666666666,0.3333333333333333,0
1103,4195-PNGZS,0,0,69,1,0,0.9739696312364425,0.026030368763557483,0
1104,5549-ZGHFB,0,0,50,1,0,0.9739696312364425,0.026030368763557483,0
1105,9971-ZWPBF,1,1,34,0,1,0.501779359430605,0.498220640569395,0
1106,2972-YDYUW,1,1,57,0,0,0.7037037037037037,0.2962962962962963,0
1107,6578-KRMAW,1,0,32,0,1,0.6666666666666666,0.3333333333333333,0
1108,4194-FJARJ,0,0,54,1,0,0.9739696312364425,0.026030368763557483,0
1109,9873-MNDKV,0,0,11,0,1,0.8703703703703703,0.12962962962962962,0
1110,2569-WGERO,0,0,72,1,0,0.9739696312364425,0.026030368763557483,0
1111,3748-FVMZZ,0,1,4,0,1,0.640625,0.359375,0
1112,1905-OEILC,0,0,1,0,1,0.6286919831223629,0.37130801687763715,0
1113,7353-YOWFP,0,0,7,0,0,0.9284332688588007,0.07156673114119923,0
1114,3689-MOZGR,0,1,29,0,1,0.8840579710144928,0.11594202898550725,0
1115,4081-DYXAV,0,0,19,0,0,0.9284332688588007,0.07156673114119923,0
1116,9614-RMGHA,1,0,65,0,1,0.9245283018867925,0.07547169811320754,0
1117,4423-YLHDV,1,0,21,0,1,0.6666666666666666,0.3333333333333333,0
1118,9560-BBZXK,0,0,36,1,0,0.9739696312364425,0.026030368763557483,0
1119,5180-UCIIQ,0,0,22,0,1,0.8703703703703703,0.12962962962962962,0
1120,5134-IKDAY,1,1,1,0,1,0.112,0.888,1
1121,6968-GMKPR,1,1,55,0,1,0.72,0.28,0
1122,0516-OOHAR,1,0,28,0,0,0.8365384615384616,0.16346153846153846,0
1123,3841-NFECX,1,0,71,1,0,0.9739696312364425,0.026030368763557483,0
1124,7036-TYDEC,1,1,69,1,0,0.9739696312364425,0.026030368763557483,0
1125,8868-WOZGU,1,1,28,0,1,0.501779359430605,0.498220640569395,0
1126,0374-AACSZ,0,1,1,0,1,0.42718446601941745,0.5728155339805825,1
1127,4193-IBKSW,0,0,72,1,0,0.9739696312364425,0.026030368763557483,0
1128,8969-PRHFK,0,0,18,0,0,0.9284332688588007,0.07156673114119923,0
